"0","# fit the model"
"0","m <- glm(high_use ~ famrel + goout + absences + sex, data = alc, family = ""binomial"")"
"0","# predict() the probability of high_use"
"0","probabilities <- predict(m, type = ""response"")"
"0","# add the predicted probabilities to 'alc'"
"0","alc <- mutate(alc, probability = probabilities)"
"0","# use the probabilities to make a prediction of high_use"
"0","alc <- mutate(alc, prediction = probability > 0.5)"
"0","# tabulate the target variable versus the predictions"
"0","table(high_use = alc$high_use, prediction = alc$prediction)"
"1","        prediction
"
"1","high_use"
"1"," FALSE"
"1"," TRUE"
"1","
   FALSE"
"1","   254"
"1","   16"
"1","
   TRUE "
"1","    59"
"1","   53"
"1","
"
"0","summary(alc$high_use)"
"1","   Mode "
"1","  FALSE "
"1","   TRUE "
"1","
"
"1","logical "
"1","    270 "
"1","    112 "
"1","
"
